t,S,I,R
0.000000000000000000e+00,9.899999999999999911e-01,1.000000000000000021e-02,0.000000000000000000e+00
1.000000000000000000e+00,9.867232322165926384e-01,1.217164905594563321e-02,1.105118727461652968e-03
2.000000000000000000e+00,9.827516467857222437e-01,1.479885216790667243e-02,2.449501046371019199e-03
3.000000000000000000e+00,9.779474862630345156e-01,1.796952388647654261e-02,4.082989850488925355e-03
4.000000000000000000e+00,9.721501784430099935e-01,2.178493954436787686e-02,6.064882012622100152e-03
5.000000000000000000e+00,9.651746645338750152e-01,2.636004924003279570e-02,8.465286226092159569e-03
6.000000000000000000e+00,9.568106700799587916e-01,3.182286054268743114e-02,1.136646937735374605e-02
7.000000000000000000e+00,9.468235200757331160e-01,3.831240521353437845e-02,1.486407471073241011e-02
8.000000000000000000e+00,9.349572622171476999e-01,4.597469650999341101e-02,1.906804127285890646e-02
9.000000000000000000e+00,9.209409944338624587e-01,5.495601367339707916e-02,2.410299189274053150e-02
1.000000000000000000e+01,9.044993448372030675e-01,6.539286755891494940e-02,3.010778760388205244e-02
1.100000000000000000e+01,8.853678973797327600e-01,7.739820892774297578e-02,3.723389369252427805e-02
1.200000000000000000e+01,8.633139537362085614e-01,9.104387131406943556e-02,4.564217494972198919e-02
1.300000000000000000e+01,8.381621768792413274e-01,1.063400453935969409e-01,5.549777772716174562e-02
1.400000000000000000e+01,8.098234838327001972e-01,1.232136359317860946e-01,6.696288023551376367e-02
1.500000000000000000e+01,7.783240023994717482e-01,1.414886474754961931e-01,8.018735012503208637e-02
1.600000000000000000e+01,7.438294661001898511e-01,1.608728181092235476e-01,9.529771579058662900e-02
1.700000000000000000e+01,7.066595636459275243e-01,1.809551305616862449e-01,1.123853057923862031e-01
1.800000000000000000e+01,6.672871040478558502e-01,2.012180451934260927e-01,1.314948507587181126e-01
1.900000000000000000e+01,6.263188428254682361e-01,2.210660329448209116e-01,1.526151242297108523e-01
2.000000000000000000e+01,5.844582655369908730e-01,2.398685446885936989e-01,1.756731897744154280e-01
2.100000000000000000e+01,5.424547103059723652e-01,2.570118415067240702e-01,2.005334481873036478e-01
2.200000000000000000e+01,5.010465547404118203e-01,2.719514710629531984e-01,2.270019741966350646e-01
2.300000000000000000e+01,4.609076278532592830e-01,2.842566078905006677e-01,2.548357642562400494e-01
2.400000000000000000e+01,4.226049486269112809e-01,2.936393427841502701e-01,2.837557085889383934e-01
2.500000000000000000e+01,3.865727907244420058e-01,2.999656238601526304e-01,3.134615854154053638e-01
2.600000000000000000e+01,3.531042007606004507e-01,3.032485530607363922e-01,3.436472461786631571e-01
2.700000000000000000e+01,3.223576788139260740e-01,3.036279203926977588e-01,3.740144007933761117e-01
2.800000000000000000e+01,2.943746430694484939e-01,3.013414622996381520e-01,4.042838946309132986e-01
2.900000000000000000e+01,2.691027298279499713e-01,2.966933408053775700e-01,4.342039293666724031e-01
3.000000000000000000e+01,2.464204868916820279e-01,2.900243230418450002e-01,4.635551900664728886e-01
3.100000000000000000e+01,2.261606131657287744e-01,2.816862163647433914e-01,4.921531704695277787e-01
3.200000000000000000e+01,2.081294280588177337e-01,2.720223064710001193e-01,5.198482654701820360e-01
3.300000000000000000e+01,1.921223541300148274e-01,2.613534770331358281e-01,5.465241688368492889e-01
3.400000000000000000e+01,1.779352001153477747e-01,2.499696338792845585e-01,5.720951660053675836e-01
3.500000000000000000e+01,1.653718494026440444e-01,2.381253623264369401e-01,5.965027882709189599e-01
3.600000000000000000e+01,1.542490233117050635e-01,2.260387758081295051e-01,6.197122008801654314e-01
3.700000000000000000e+01,1.443988341294393796e-01,2.138925721480540720e-01,6.417085937225065484e-01
3.800000000000000000e+01,1.356697569031041217e-01,2.018364897539792757e-01,6.624937533429166026e-01
3.900000000000000000e+01,1.279265357751223908e-01,1.899905385574176264e-01,6.820829256674599828e-01
4.000000000000000000e+01,1.210494183429702275e-01,1.784485631414983731e-01,7.005020185155313994e-01
4.100000000000000000e+01,1.149330089272484340e-01,1.672818244710156943e-01,7.177851666017358578e-01
